Line, "Line.l1110_3", "ww2.2.4", "ww3.2.4", 83968, 2,  0, 19, 4.7920072, 6.4480379, 42.69158, -75.457684, 42.691347, -75.458647, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_4", "ww3.2.4", "ww4.2.4", 84032, 2,  0, 19, 4.7920072, 6.5308795, 42.691347, -75.458647, 42.690873, -75.46, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_4_5", "ww4.2.4", "ww045.2.4", 84096, 2,  0, 17, 4.7920072, 6.6533756, 42.690873, -75.46, 42.690593, -75.46091, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_5", "ww045.2.4", "ww5.2.4", 84160, 2,  0, 16, 4.7920072, 6.7340196, 42.690593, -75.46091, 42.690255, -75.462113, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_6", "ww5.2.4", "ww6.2.4", 84224, 2,  0, 16, 4.7920072, 6.8392792, 42.690255, -75.462113, 42.690093, -75.463356, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_7", "ww6.2.4", "ww7.2.4", 84288, 2,  0, 15, 4.7920072, 6.9424205, 42.690093, -75.463356, 42.690073, -75.463977, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_7_1", "ww7.2.4", "ww071.2.4", 84352, 2,  0, 2, 4.7920072, 6.9932489, 42.690073, -75.463977, 42.690143, -75.464041, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_7_2", "ww071.2.4", "ww072.2.4", 84416, 2,  0, 2, 4.7920072, 7.0026794, 42.690143, -75.464041, 42.691027, -75.464065, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_7_3", "ww072.2.4", "ww073.2.4", 84480, 2,  0, 2, 4.7920072, 7.1009652, 42.691027, -75.464065, 42.691683, -75.464004, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_7_4", "ww073.2.4", "ww074.2.4", 84544, 2,  0, 2, 4.7920072, 7.1740776, 42.691683, -75.464004, 42.692393, -75.463998, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_8", "ww7.2.4", "ww8.2.4", 84608, 2,  0, 13, 4.7920072, 6.9932489, 42.690073, -75.463977, 42.690024, -75.464821, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_9", "ww8.2.4", "ww9.2.4", 84672, 2,  0, 12, 4.7920072, 7.0626702, 42.690024, -75.464821, 42.689966, -75.465738, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_10", "ww9.2.4", "ww10.2.4", 84736, 2,  0, 11, 4.7920072, 7.1379222, 42.689966, -75.465738, 42.689924, -75.466359, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_11", "ww10.2.4", "ww11.2.4", 84800, 2,  0, 11, 4.7920072, 7.1888543, 42.689924, -75.466359, 42.689869, -75.46706, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_12", "ww11.2.4", "ww12.2.4", 84864, 2,  0, 10, 4.7920072, 7.2465072, 42.689869, -75.46706, 42.689905, -75.468462, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_12_1", "ww12.2.4", "ww0121.2.4", 84928, 2,  0, 0, 4.7920072, 7.3611212, 42.689905, -75.468462, 42.689768, -75.468466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_13", "ww12.2.4", "ww13.2.4", 84992, 2,  0, 8, 4.7920072, 7.3611212, 42.689905, -75.468462, 42.689902, -75.470375, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_13_1", "ww13.2.4", "ww0131.2.4", 85056, 2,  0, 4, 4.7920072, 7.5181267, 42.689902, -75.470375, 42.690548, -75.470571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_13_2", "ww0131.2.4", "ww0132.2.4", 85120, 2,  0, 4, 4.7920072, 7.5917146, 42.690548, -75.470571, 42.691378, -75.470654, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_13_3", "ww0132.2.4", "ww0133.2.4", 85184, 2,  0, 4, 4.7920072, 7.6842549, 42.691378, -75.470654, 42.692248, -75.470729, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_13_4", "ww0133.2.4", "ww0134.2.4", 85248, 2,  0, 2, 4.7920072, 7.7811539, 42.692248, -75.470729, 42.69334, -75.470837, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_13_5", "ww0134.2.4", "ww0135.2.4", 85312, 2,  0, 2, 4.7920072, 7.9029977, 42.69334, -75.470837, 42.694436, -75.470934, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_13_6", "ww0135.2.4", "ww0136.2.4", 85376, 2,  0, 1, 4.7920072, 8.0251097, 42.694436, -75.470934, 42.695474, -75.471024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_13_7", "ww0136.2.4", "ww0137.2.4", 85440, 2,  0, 1, 4.7920072, 8.1408575, 42.695474, -75.471024, 42.696566, -75.471118, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_14", "ww13.2.4", "ww14.2.4", 85504, 2,  0, 3, 4.7920072, 7.5181267, 42.689902, -75.470375, 42.689856, -75.471678, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_15", "ww14.2.4", "ww15.2.4", 85568, 2,  0, 1, 4.7920072, 7.6252273, 42.689856, -75.471678, 42.689737, -75.473066, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_16", "ww15.2.4", "ww16.2.4", 85632, 2,  0, 1, 4.7920072, 7.7394481, 42.689737, -75.473066, 42.6897, -75.474173, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_17", "ww16.2.4", "ww17.2.4", 85696, 2,  0, 1, 4.7920072, 7.8299981, 42.6897, -75.474173, 42.689673, -75.47479, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_18", "ww17.2.4", "ww18.2.4", 85760, 2,  0, 0, 4.7920072, 7.8805339, 42.689673, -75.47479, 42.689541, -75.475013, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_19", "ww18.2.4", "ww19.2.4", 85824, 2,  0, 0, 4.7920072, 7.9039425, 42.689541, -75.475013, 42.689675, -75.475924, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_20", "ww19.2.4", "ww20.2.4", 85888, 2,  0, 0, 4.7920072, 7.9798255, 42.689675, -75.475924, 42.689787, -75.476699, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_21", "ww20.2.4", "ww21.2.4", 85952, 2,  0, 0, 4.7920072, 8.0444005, 42.689787, -75.476699, 42.689894, -75.477472, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_22", "ww21.2.4", "ww22.2.4", 86016, 2,  0, 0, 4.7920072, 8.1087224, 42.689894, -75.477472, 42.689609, -75.478536, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_23", "ww22.2.4", "ww23.2.4", 86080, 2,  0, 0, 4.7920072, 8.201278, 42.689609, -75.478536, 42.689106, -75.479601, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_24", "ww23.2.4", "ww24.2.4", 86144, 2,  0, 0, 4.7920072, 8.3047088, 42.689106, -75.479601, 42.689166, -75.480742, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_25", "ww24.2.4", "ww25.2.4", 86208, 2,  0, 0, 4.7920072, 8.3981727, 42.689166, -75.480742, 42.688994, -75.481925, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_26", "ww25.2.4", "ww26.2.4", 86272, 2,  0, 0, 4.7920072, 8.4967999, 42.688994, -75.481925, 42.688849, -75.482835, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_27", "ww26.2.4", "ww27.2.4", 86336, 2,  0, 0, 4.7920072, 8.5728932, 42.688849, -75.482835, 42.68876, -75.483734, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_28", "ww27.2.4", "ww28.2.4", 86400, 2,  0, 0, 4.7920072, 8.6470266, 42.68876, -75.483734, 42.688682, -75.484849, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_29", "ww28.2.4", "ww29.2.4", 86464, 2,  0, 0, 4.7920072, 8.7385337, 42.688682, -75.484849, 42.688479, -75.485908, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1112_1", "ww13.2.4", "www1.2.4", 86528, 2,  0, 0, 4.7920072, 7.5181267, 42.689902, -75.470375, 42.68983, -75.470376, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1112_2", "www1.2.4", "www2.2.4", 86592, 2,  0, 0, 4.7920072, 7.526402, 42.68983, -75.470376, 42.689173, -75.47049, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1112_3", "www2.2.4", "www3.2.4", 86656, 2,  0, 0, 4.7920072, 7.6000234, 42.689173, -75.47049, 42.688552, -75.470411, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1112_4", "www3.2.4", "www4.2.4", 86720, 2,  0, 0, 4.7920072, 7.6693806, 42.688552, -75.470411, 42.687776, -75.470347, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1112_5", "www4.2.4", "www5.2.4", 86784, 2,  0, 0, 4.7920072, 7.7558311, 42.687776, -75.470347, 42.68715, -75.470542, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1112_6", "www5.2.4", "www6.2.4", 86848, 2,  0, 0, 4.7920072, 7.8272091, 42.68715, -75.470542, 42.686139, -75.471022, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1112_7", "www6.2.4", "www7.2.4", 86912, 2,  0, 0, 4.7920072, 7.9462732, 42.686139, -75.471022, 42.686103, -75.471589, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1112_8", "www7.2.4", "www8.2.4", 86976, 2,  0, 0, 4.7920072, 7.99281, 42.686103, -75.471589, 42.68606, -75.47238, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_1", "v80.1.4", "x1.1.4", 87040, 2,  0, 46, 4.7920072, 4.6617788, 42.680103, -75.463127, 42.679676, -75.462907, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_2", "x1.1.4", "x2.1.4", 87104, 2,  0, 45, 4.7920072, 4.7128267, 42.679676, -75.462907, 42.679236, -75.461961, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_3", "x2.1.4", "x3.1.4", 87168, 2,  0, 45, 4.7920072, 4.8043429, 42.679236, -75.461961, 42.678753, -75.461507, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_4", "x3.1.4", "x4.1.4", 87232, 2,  0, 45, 4.7920072, 4.8695884, 42.678753, -75.461507, 42.677551, -75.460386, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_5", "x4.1.4", "x5.1.4", 87296, 2,  0, 45, 4.7920072, 5.0316232, 42.677551, -75.460386, 42.677018, -75.459511, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_6", "x5.1.4", "x6.1.4", 87360, 2,  0, 36, 4.7920072, 5.1245658, 42.677018, -75.459511, 42.677157, -75.457879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_6_5", "x6.1.4", "x065.1.4", 87424, 2,  0, 36, 4.7920072, 5.2588302, 42.677157, -75.457879, 42.677325, -75.457006, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_7", "x065.1.4", "x7.1.4", 87488, 2,  0, 36, 4.7920072, 5.3326772, 42.677325, -75.457006, 42.677461, -75.456248, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_7_5", "x7.1.4", "x075.1.4", 87552, 2,  0, 36, 4.7920072, 5.3964474, 42.677461, -75.456248, 42.677613, -75.455437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_8", "x075.1.4", "x8.1.4", 87616, 2,  0, 36, 4.7920072, 5.4648506, 42.677613, -75.455437, 42.677758, -75.4546, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_9", "x8.1.4", "x9.1.4", 87680, 2,  0, 35, 4.7920072, 5.5351192, 42.677758, -75.4546, 42.677877, -75.453422, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_10", "x9.1.4", "x10.1.4", 87744, 2,  0, 35, 4.7920072, 5.6323535, 42.677877, -75.453422, 42.677964, -75.452315, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_11", "x10.1.4", "x11.1.4", 87808, 2,  0, 34, 4.7920072, 5.723129, 42.677964, -75.452315, 42.678062, -75.451121, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_11_1", "x11.1.4", "x0111.1.4", 87872, 2,  0, 34, 4.7920072, 5.8213295, 42.678062, -75.451121, 42.678027, -75.450413, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_12", "x0111.1.4", "x12.1.4", 87936, 2,  0, 33, 4.7920072, 5.8793177, 42.678027, -75.450413, 42.678394, -75.449701, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_13", "x12.1.4", "x13.1.4", 88000, 2,  0, 32, 4.7920072, 5.9504214, 42.678394, -75.449701, 42.678711, -75.448585, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_14", "x13.1.4", "x14.1.4", 88064, 2,  0, 32, 4.7920072, 6.0505635, 42.678711, -75.448585, 42.678898, -75.447737, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_15", "x14.1.4", "x15.1.4", 88128, 2,  0, 31, 4.7920072, 6.1229474, 42.678898, -75.447737, 42.678972, -75.446786, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_16", "x15.1.4", "x16.1.4", 88192, 2,  0, 29, 4.7920072, 6.201159, 42.678972, -75.446786, 42.679053, -75.445815, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_17", "x16.1.4", "x17.1.4", 88256, 2,  0, 29, 4.7920072, 6.2810441, 42.679053, -75.445815, 42.679119, -75.444972, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_18", "x17.1.4", "x18.1.4", 88320, 2,  0, 28, 4.7920072, 6.3503586, 42.679119, -75.444972, 42.679087, -75.444084, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_19", "x18.1.4", "x19.1.4", 88384, 2,  0, 27, 4.7920072, 6.4230504, 42.679087, -75.444084, 42.679163, -75.443245, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_19_2", "x19.1.4", "x0192.1.4", 88448, 2,  0, 1, 4.7920072, 6.4921486, 42.679163, -75.443245, 42.679921, -75.443561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_20", "x19.1.4", "x20.1.4", 88512, 2,  0, 20, 4.7920072, 6.4921486, 42.679163, -75.443245, 42.679606, -75.442442, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_21", "x20.1.4", "x21.1.4", 88576, 2,  0, 20, 4.7920072, 6.5750298, 42.679606, -75.442442, 42.680115, -75.441549, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_22", "x21.1.4", "x22.1.4", 88640, 2,  0, 19, 4.7920072, 6.6670794, 42.680115, -75.441549, 42.680307, -75.44093, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_23", "x22.1.4", "x23.1.4", 88704, 2,  0, 19, 4.7920072, 6.7221019, 42.680307, -75.44093, 42.680363, -75.439505, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_24", "x23.1.4", "x24.1.4", 88768, 2,  0, 18, 4.7920072, 6.8387214, 42.680363, -75.439505, 42.680222, -75.438401, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_25", "x24.1.4", "x25.1.4", 88832, 2,  0, 18, 4.7920072, 6.9303565, 42.680222, -75.438401, 42.680221, -75.437408, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_26", "x25.1.4", "x26.1.4", 88896, 2,  0, 18, 4.7920072, 7.011482, 42.680221, -75.437408, 42.680219, -75.436181, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_27", "x26.1.4", "x27.1.4", 88960, 2,  0, 18, 4.7920072, 7.1117643, 42.680219, -75.436181, 42.680066, -75.435164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_28", "x27.1.4", "x28.1.4", 89024, 2,  0, 18, 4.7920072, 7.1966724, 42.680066, -75.435164, 42.679939, -75.434273, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_29", "x28.1.4", "x29.1.4", 89088, 2,  0, 18, 4.7920072, 7.2708546, 42.679939, -75.434273, 42.679808, -75.433318, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_30", "x29.1.4", "x30.1.4", 89152, 2,  0, 16, 4.7920072, 7.3502672, 42.679808, -75.433318, 42.67967, -75.43223, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_31", "x30.1.4", "x31.1.4", 89216, 2,  0, 16, 4.7920072, 7.4405185, 42.67967, -75.43223, 42.679549, -75.431298, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_32", "x31.1.4", "x32.1.4", 89280, 2,  0, 16, 4.7920072, 7.5179011, 42.679549, -75.431298, 42.679435, -75.430352, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_33", "x32.1.4", "x33.1.4", 89344, 2,  0, 16, 4.7920072, 7.5962439, 42.679435, -75.430352, 42.679434, -75.42936, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1200_34", "x33.1.4", "x34.1.4", 89408, 2,  0, 16, 4.7920072, 7.6773146, 42.679434, -75.42936, 42.679243, -75.428478, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_1", "x5.1.4", "xx1.1.4", 89472, 2,  0, 9, 4.7920072, 5.1245658, 42.677018, -75.459511, 42.676263, -75.459202, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_1_1", "xx1.1.4", "xx011.1.4", 89536, 2,  0, 1, 4.7920072, 5.2162527, 42.676263, -75.459202, 42.67548, -75.45984, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_1_2", "xx011.1.4", "xx012.1.4", 89600, 2,  0, 1, 4.7920072, 5.3177084, 42.67548, -75.45984, 42.67471, -75.46061, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_1_3", "xx012.1.4", "xx013.1.4", 89664, 2,  0, 1, 4.7920072, 5.42398, 42.67471, -75.46061, 42.67435, -75.46046, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_1_1_1", "xx1.1.4", "xx0111.1.4", 89728, 2,  0, 6, 4.7920072, 5.2162527, 42.676263, -75.459202, 42.676142, -75.458495, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_2", "xx0111.1.4", "xx2.1.4", 89792, 2,  0, 3, 4.7920072, 5.2779778, 42.676142, -75.458495, 42.675629, -75.457865, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_3", "xx2.1.4", "xx3.1.4", 89856, 2,  0, 3, 4.7920072, 5.3548514, 42.675629, -75.457865, 42.674968, -75.457664, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_4", "xx3.1.4", "xx4.1.4", 89920, 2,  0, 3, 4.7920072, 5.4301522, 42.674968, -75.457664, 42.674029, -75.456505, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_5", "xx4.1.4", "xx5.1.4", 89984, 2,  0, 3, 4.7920072, 5.5711832, 42.674029, -75.456505, 42.67322, -75.456324, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_6", "xx5.1.4", "xx6.1.4", 90048, 2,  0, 3, 4.7920072, 5.662297, 42.67322, -75.456324, 42.672382, -75.456121, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_7", "xx6.1.4", "xx7.1.4", 90112, 2,  0, 2, 4.7920072, 5.7569862, 42.672382, -75.456121, 42.671412, -75.456047, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_7_1", "xx7.1.4", "xx071.1.4", 90176, 2,  0, 0, 4.7920072, 5.8649646, 42.671412, -75.456047, 42.671054, -75.456269, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_7_2", "xx071.1.4", "xx072.1.4", 90240, 2,  0, 0, 4.7920072, 5.9087431, 42.671054, -75.456269, 42.670633, -75.4572, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_7_3", "xx072.1.4", "xx073.1.4", 90304, 2,  0, 0, 4.7920072, 5.9981013, 42.670633, -75.4572, 42.670572, -75.457909, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_7_4", "xx073.1.4", "xx074.1.4", 90368, 2,  0, 0, 4.7920072, 6.0564949, 42.670572, -75.457909, 42.671131, -75.45786, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_8", "xx7.1.4", "xx8.1.4", 90432, 2,  0, 1, 4.7920072, 5.8649646, 42.671412, -75.456047, 42.670534, -75.455969, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_9", "xx8.1.4", "xx9.1.4", 90496, 2,  0, 1, 4.7920072, 5.925818, 42.670534, -75.455969, 42.670222, -75.456598, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1210_10", "xx9.1.4", "xx10.1.4", 90560, 2,  0, 1, 4.7920072, 5.9878783, 42.670222, -75.456598, 42.669627, -75.457733, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1220_1", "x19.1.4", "xxx1.1.4", 90624, 2,  0, 6, 4.7920072, 6.4921486, 42.679163, -75.443245, 42.678524, -75.44301, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1220_2", "xxx1.1.4", "xxx2.1.4", 90688, 2,  0, 5, 4.7920072, 6.5661814, 42.678524, -75.44301, 42.67784, -75.443093, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1220_3", "xxx2.1.4", "xxx3.1.4", 90752, 2,  0, 5, 4.7920072, 6.6426009, 42.67784, -75.443093, 42.677375, -75.443571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1220_4", "xxx3.1.4", "xxx4.1.4", 90816, 2,  0, 2, 4.7920072, 6.7073892, 42.677375, -75.443571, 42.676602, -75.44415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1220_4_1", "xxx4.1.4", "xxx041.1.4", 90880, 2,  0, 1, 4.7920072, 6.8054647, 42.676602, -75.44415, 42.676345, -75.444966, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1220_5", "xxx4.1.4", "xxx5.1.4", 90944, 2,  0, 1, 4.7920072, 6.8054647, 42.676602, -75.44415, 42.675812, -75.444399, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_6", "y7.1.4", "y6.1.4", 91008, 2,  0, 8, 4.7920072, 7.8373864, 42.679346, -75.427504, 42.679837, -75.427804, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_6_1", "y6.1.4", "y061.1.4", 91072, 2,  0, 1, 4.7920072, 7.8991724, 42.679837, -75.427804, 42.680012, -75.429056, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_5_5s", "y6.1.4", "y055s.1.4", 91136, 2,  0, 7, 4.7920072, 7.8991724, 42.679837, -75.427804, 42.68098, -75.427689, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_5_2", "y055s.1.4", "y052.1.4", 91200, 2,  0, 7, 4.7920072, 7.9647501, 42.68098, -75.427689, 42.681327, -75.428514, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_5_3", "y052.1.4", "y053.1.4", 91264, 2,  0, 1, 4.7920072, 8.0312788, 42.681327, -75.428514, 42.681523, -75.428981, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_5_5", "y053.1.4", "y055.1.4", 91328, 2,  0, 0, 4.7920072, 8.0509537, 42.681523, -75.428981, 42.681059, -75.427867, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_5_5_5", "y055.1.4", "y0555.1.4", 91392, 2,  0, 0, 4.7920072, 8.1114504, 42.681059, -75.427867, 42.680409, -75.427835, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_5", "y052.1.4", "y5.1.4", 91456, 2,  0, 6, 4.7920072, 8.0312788, 42.681327, -75.428514, 42.682338, -75.427983, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_4", "y5.1.4", "y4.1.4", 91520, 2,  0, 6, 4.7920072, 8.1890707, 42.682338, -75.427983, 42.683121, -75.428046, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_4_1", "y4.1.4", "y041.1.4", 91584, 2,  0, 2, 4.7920072, 8.276905, 42.683121, -75.428046, 42.683339, -75.427193, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_3", "y4.1.4", "y3.1.4", 91648, 2,  0, 4, 4.7920072, 8.276905, 42.683121, -75.428046, 42.684077, -75.42814, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_2", "y3.1.4", "y2.1.4", 91712, 2,  0, 4, 4.7920072, 8.3846304, 42.684077, -75.42814, 42.685029, -75.428234, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_2_1", "y2.1.4", "y021.1.4", 91776, 2,  0, 1, 4.7920072, 8.4931545, 42.685029, -75.428234, 42.685037, -75.42805, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_1_5", "y2.1.4", "y015.1.4", 91840, 2,  0, 3, 4.7920072, 8.4931545, 42.685029, -75.428234, 42.685454, -75.428266, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_1", "y015.1.4", "y1.1.4", 91904, 2,  0, 2, 4.7920072, 8.5396426, 42.685454, -75.428266, 42.685999, -75.428329, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_7", "x34.1.4", "y7.1.4", 91968, 2,  0, 15, 4.7920072, 7.7525118, 42.679243, -75.428478, 42.679346, -75.427504, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_8", "y7.1.4", "y8.1.4", 92032, 2,  0, 7, 4.7920072, 7.8373864, 42.679346, -75.427504, 42.679311, -75.426878, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_9", "y8.1.4", "y9.1.4", 92096, 2,  0, 6, 4.7920072, 7.8886782, 42.679311, -75.426878, 42.679148, -75.425733, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1400_10", "y9.1.4", "y10.1.4", 92160, 2,  0, 5, 4.7920072, 7.9840562, 42.679148, -75.425733, 42.678822, -75.424709, 16711680, 1, 0, 0, 0, 0, 16, 1
