Line, "Line.227_2744216_6", "941_6297328.1", "195_1461310.1", 50432, 2,  0, 0, 7.6210236, 0, 1296821.6, 716043.57, 1296752.5, 715772.75, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744236_2", "941_6278421.2.3", "195_1475823.2.3", 50496, 4,  0, 0, 7.6210236, 0, 1294561.4, 714017.14, 1294519.2, 713874.6, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744261_2", "941_6308951.1", "204_672686.1", 50624, 2,  0, 0, 7.6210236, 12.592124, 1323033.6, 732269.01, 1323045.8, 732255.15, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744302_6", "941_6337227.1.2.3", "941_4214089.1.2.3", 50688, 6,  0, 0, 7.6210236, 0, 1308167.7, 717189.09, 1308161.5, 717360.01, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744302_7", "188_12248.1.2.3", "941_6337227.1.2.3", 50880, 6,  0, 0, 7.6210236, 0, 1308166.7, 717185.82, 1308167.7, 717189.09, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744391_10", "189_3751914.1.2.3", "189_3751913.1.2.3", 51072, 6,  0, 0, 7.6210236, 0, 1307963.9, 720025.86, 1308134.9, 720138.3, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744391_11", "941_6314961.1.2.3", "189_3751914.1.2.3", 51264, 6,  0, 0, 7.6210236, 0, 1307882.1, 719972.08, 1307963.9, 720025.86, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744414_2", "195_1467350.1.2.3", "941_6309787.1.2.3", 51456, 6,  0, 0, 7.6210236, 0, 1304220.4, 726308.51, 1304177, 726534.11, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744505_1", "195_1493887.1", "195_1467740.1", 51648, 2,  0, 0, 7.6210236, 20.39509, 1341866.9, 731273.31, 1341656.1, 731088.36, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744517_6", "195_1461271.1.2.3", "195_1489127.1.2.3", 51712, 6,  0, 0, 7.6210236, 0, 1304251.4, 723396.08, 1304339, 723227.79, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744517_7", "195_1461271.1.2.3", "189_3821629.1.2.3", 51904, 6,  0, 0, 7.6210236, 0, 1304251.4, 723396.08, 1304261.4, 723376.98, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744517_8", "189_3821629.1.2.3", "195_1489127.1.2.3", 52096, 6,  0, 0, 7.6210236, 0, 1304261.4, 723376.98, 1304339, 723227.79, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744521_5", "189_3733868.3", "195_1484411.3", 52288, 2,  0, 0, 7.6210236, 0, 1303204.2, 711305.2, 1303051.9, 711115.6, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744521_6", "941_8980960.3", "189_3733868.3", 52352, 2,  0, 0, 7.6210236, 0, 1303210.1, 711312.83, 1303204.2, 711305.2, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744682_3", "189_2638337.2", "189_2638655.2", 52416, 2,  0, 0, 7.6210236, 11.497066, 1320456.5, 727240.43, 1320252, 727146.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744682_6", "189_2638655.2", "941_6309011.2", 52480, 2,  0, 0, 7.6210236, 11.565697, 1320252, 727146.11, 1320139.5, 727094.23, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744682_7", "195_1467111.2", "941_6323442.2", 52544, 2,  0, 0, 7.6210236, 11.181088, 1321343.9, 727736.25, 1320510.4, 727265.35, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744682_8", "941_6323442.2", "189_2638337.2", 52608, 2,  0, 0, 7.6210236, 11.478958, 1320510.4, 727265.35, 1320456.5, 727240.43, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744704_3", "195_1467548.1.2.3", "941_6314996.1.2.3", 52672, 6,  0, 0, 7.6210236, 14.388716, 1309301.1, 739452.41, 1308927.4, 740087.79, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744704_4", "941_8997828.1.2.3", "941_6314996.1.2.3", 52864, 6,  0, 0, 7.6210236, 14.499361, 1309117.5, 739765.55, 1308927.4, 740087.79, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744709_1", "195_1475067.1", "189_2617544.1", 53056, 2,  0, 0, 7.6210236, 0, 1307760.4, 720618.7, 1307655.1, 720934.82, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744709_2", "189_2617544.1", "195_1467322.1", 53120, 2,  0, 0, 7.6210236, 0, 1307655.1, 720934.82, 1307654.2, 721087.82, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744709_4", "941_8992878.1", "189_2617544.1", 53184, 2,  0, 0, 7.6210236, 0, 1307655.3, 720895.31, 1307655.1, 720934.82, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744715_5", "941_6279361.1", "195_1461441.1", 53248, 2,  0, 0, 7.6210236, 11.364662, 1314849.1, 732177.79, 1314784.8, 732354.88, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744767_1", "204_675488.2.3", "195_1491375.2.3", 53312, 4,  0, 0, 7.6210236, 0, 1304046.1, 727249.54, 1304001.6, 727228.35, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744811_1", "195_1461207.1", "195_1492224.1", 53440, 2,  0, 0, 7.6210236, 0, 1306600.5, 705795.83, 1306669.6, 706028.19, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744828_3", "941_6309104.2", "195_1466987.2", 53504, 2,  0, 0, 7.6210236, 16.981838, 1332366.4, 738759.63, 1332490.4, 738850.77, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744865_3", "189_3752011.1.2.3", "195_1477479.1.2.3", 53568, 6,  0, 0, 7.6210236, 13.350606, 1310867.3, 736838.87, 1310818.5, 736918.03, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744865_4", "941_6279356.1.2.3", "189_3752011.1.2.3", 53760, 6,  0, 0, 7.6210236, 13.318858, 1310921.9, 736750.2, 1310867.3, 736838.87, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744884_5", "189_3752167.1.2", "941_6410519.1.2", 53952, 4,  0, 0, 7.6210236, 0, 1305656.7, 706471.85, 1305607.6, 706596.62, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744884_6", "188_4087.1.2", "189_3752167.1.2", 54080, 4,  0, 0, 7.6210236, 0, 1305688.5, 706391.11, 1305656.7, 706471.85, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744884_8", "941_6410519.1.2", "204_1499681.1.2", 54208, 4,  0, 0, 7.6210236, 0, 1305607.6, 706596.62, 1305604.5, 706604.35, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744903_3", "941_6308929.1", "195_1479832.1", 54336, 2,  0, 0, 7.6210236, 18.687652, 1336123.6, 745233.28, 1336030.2, 745154.95, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744905_2", "941_6309003.1", "195_1485336.1", 54400, 2,  0, 0, 7.6210236, 17.294581, 1333033.9, 738780.72, 1332959.8, 738677.38, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744929_1", "195_1477420.1", "195_1470334.1", 54464, 2,  0, 0, 7.6210236, 0, 1306236.2, 720429.92, 1306040.7, 720363.36, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2744934_3", "941_6314996.1", "204_670833.1", 54528, 2,  0, 0, 7.6210236, 14.61287, 1308927.4, 740087.79, 1308908.6, 740089.73, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744946_1", "195_1475812.2", "195_1489910.2", 54592, 2,  0, 0, 7.6210236, 12.66964, 1327240.8, 728280.19, 1327027.9, 728398.24, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2744984_3", "941_6314999.3", "195_1486783.3", 54656, 2,  0, 0, 7.6210236, 0, 1305309, 720686.6, 1305309, 720686.6, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745018_2", "189_3742891.1.2.3", "195_1479761.1.2.3", 54720, 6,  0, 0, 7.6210236, 0, 1308224.5, 715918.84, 1308216.8, 716035.52, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745018_4", "941_6337230.1.2.3", "189_3742891.1.2.3", 54912, 6,  0, 0, 7.6210236, 0, 1308226.6, 715888.95, 1308224.5, 715918.84, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745018_8", "941_6433962.1.2.3", "941_6337230.1.2.3", 55104, 6,  0, 0, 7.6210236, 0, 1308228.7, 715838.47, 1308226.6, 715888.95, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745018_9", "188_12244.1.2.3", "941_6433962.1.2.3", 55296, 6,  0, 0, 7.6210236, 0, 1308227.5, 715826.45, 1308228.7, 715838.47, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745043_1", "195_1493777.1", "195_1489129.1", 55488, 2,  0, 0, 7.6210236, 0, 1304065.9, 724944.91, 1304012.4, 725051.04, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745051_2", "941_6295226.2", "204_673209.2", 55552, 2,  0, 0, 7.6210236, 5.0225429, 1318163.2, 714264.71, 1318154.6, 714260.96, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745052_3", "189_3741974.1", "204_671563.1", 55616, 2,  0, 0, 7.6210236, 15.842454, 1332932, 732953.01, 1332932, 732967.97, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745073_2", "195_1491418.1", "189_3738248.1", 55680, 2,  0, 0, 7.6210236, 14.544464, 1308838.3, 739126.67, 1308604.5, 738799.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745073_3", "189_3738248.1", "195_1496221.1", 55744, 2,  0, 0, 7.6210236, 14.682, 1308604.5, 738799.8, 1308600.6, 738782.41, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745073_5", "941_8997728.1", "189_3738248.1", 55808, 2,  0, 0, 7.6210236, 14.626767, 1308644.5, 738976.57, 1308604.5, 738799.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745089_1", "188_12550.1", "195_1467746.1", 55872, 2,  0, 0, 7.6210236, 18.974298, 1340085.8, 734876.9, 1340159.6, 734787.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745153_4", "195_1468792.1.2.3", "941_6410513.1.2.3", 55936, 6,  0, 0, 7.6210236, 0, 1306009.1, 705066.88, 1306110.1, 705023.24, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745153_5", "189_3821638.1.2.3", "195_1486825.1.2.3", 56128, 6,  0, 0, 7.6210236, 0, 1306160.6, 705002.62, 1306183.4, 704993.33, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745153_6", "941_6410513.1.2.3", "189_3821638.1.2.3", 56320, 6,  0, 0, 7.6210236, 0, 1306110.1, 705023.24, 1306160.6, 705002.62, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745263_1", "195_1467348.1.2.3", "195_1479730.1.2.3", 56512, 6,  0, 0, 7.6210236, 0, 1304474.8, 725236.88, 1304431.4, 725484.35, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745276_6", "195_1467427.1.2.3", "941_6408741.1.2.3", 56704, 6,  0, 0, 7.6210236, 0, 1309590.1, 703776.28, 1309563.8, 703735.66, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745276_8", "941_6408742.1.2.3", "195_1475096.1.2.3", 56896, 6,  0, 0, 7.6210236, 0, 1309535.3, 703691.71, 1309518.4, 703665.67, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745276_9", "941_6408741.1.2.3", "941_6408742.1.2.3", 57088, 6,  0, 0, 7.6210236, 0, 1309563.8, 703735.66, 1309535.3, 703691.71, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745324_1", "195_1467367.2", "195_1477435.2", 57280, 2,  0, 0, 7.6210236, 0, 1303003.4, 728985.04, 1303066.6, 728640.73, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745324_2", "941_8995480.2", "195_1477435.2", 57344, 2,  0, 0, 7.6210236, 0, 1303033.7, 728819.99, 1303066.6, 728640.73, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745325_1", "941_6309064.1", "195_1482174.1", 57408, 2,  0, 0, 7.6210236, 19.439705, 1340973.6, 733662.09, 1341104, 733480.84, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745325_2", "195_2692835.1", "195_1482174.1", 57472, 2,  0, 0, 7.6210236, 19.439705, 1340973.6, 733662.09, 1341104, 733480.84, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745330_1", "204_671793.2", "195_1467830.2", 57536, 2,  0, 0, 7.6210236, 16.829888, 1332145.4, 742273.51, 1332237.5, 742135.63, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745343_3", "195_1461241.2", "941_9052936.2", 57600, 2,  0, 0, 7.6210236, 0, 1313229.3, 704134.15, 1313325, 704168.71, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745343_4", "941_9052936.2", "195_1484450.2", 57664, 2,  0, 0, 7.6210236, 0, 1313325, 704168.71, 1313417.1, 704199.87, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745353_3", "941_6308967.1", "941_6308971.1", 57728, 2,  0, 0, 7.6210236, 16.187741, 1333653.6, 733439.38, 1332899.2, 732842.24, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745359_2", "941_6278422.2.3", "195_1473521.2.3", 57792, 4,  0, 0, 7.6210236, 0, 1294466.9, 713712.15, 1294374, 713449.6, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745389_3", "941_6315000.3", "941_6309957.3", 57920, 2,  0, 0, 7.6210236, 0, 1306650.8, 719161.14, 1306585, 719229.47, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745389_4", "195_1486782.3", "941_6309957.3", 57984, 2,  0, 0, 7.6210236, 0, 1306652, 719158.73, 1306585, 719229.47, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745403_1", "204_676239.2", "195_1467465.2", 58048, 2,  0, 0, 7.6210236, 0, 1309455.9, 705355.43, 1309512.4, 705401.69, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745414_1", "941_6309012.2", "204_669618.2", 58112, 2,  0, 0, 7.6210236, 11.735329, 1319762.9, 726881.35, 1319748.8, 726894.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745414_2", "941_6309012.2", "204_669618.2", 58176, 2,  0, 0, 7.6210236, 11.735329, 1319762.9, 726881.35, 1319748.8, 726894.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745418_1", "204_673112.2", "195_1479757.2", 58240, 2,  0, 0, 7.6210236, 0, 1308529.7, 706680.8, 1308583.9, 706723.43, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745436_3", "204_673569.2", "195_1491376.2", 58304, 2,  0, 0, 7.6210236, 0, 1299507.2, 726382.53, 1299380.8, 726479.44, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745470_4", "941_6309893.1", "195_1491419.1", 58368, 2,  0, 0, 7.6210236, 0, 1306942.8, 736439.37, 1307029.7, 736411.66, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745576_2", "941_6278405.1.2.3", "195_1470332.1.2.3", 58432, 6,  0, 0, 7.6210236, 0, 1304852.5, 711313.63, 1304707.6, 711497.8, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745590_2", "941_6278406.1.2.3", "941_6278407.1.2.3", 58624, 6,  0, 0, 7.6210236, 0, 1295464.9, 713970.04, 1295276, 714026.94, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745651_1", "195_1477469.1.2.3", "195_1467476.1.2.3", 58816, 6,  0, 0, 7.6210236, 0, 1307304.8, 704459.62, 1307457.8, 704603.78, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745685_3", "195_1485279.3", "195_1482068.3", 59008, 2,  0, 0, 7.6210236, 0, 1303603.9, 723622.01, 1303666.6, 723872.81, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745688_1", "204_673106.1", "195_1467496.1", 59072, 2,  0, 0, 7.6210236, 0, 1308192.2, 716276.09, 1308018.6, 716274, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745735_11", "189_3751917.1", "204_673607.1", 59136, 2,  0, 0, 7.6210236, 0, 1306933.4, 720185.44, 1306916.5, 720172.39, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745735_7", "189_3751917.1", "204_673607.1", 59200, 2,  0, 0, 7.6210236, 0, 1306933.4, 720185.44, 1306916.5, 720172.39, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745765_4", "941_6314981.2", "195_1472695.2", 59264, 2,  0, 0, 7.6210236, 0, 1299287, 725509.39, 1299231.1, 725579.88, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745783_2", "195_1491321.1.2.3", "941_6308959.1.2.3", 59328, 6,  0, 0, 7.6210236, 11.822525, 1325595, 726723.94, 1325904.7, 726968.81, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745783_3", "195_1491321.1.2.3", "189_3821623.1.2.3", 59520, 6,  0, 0, 7.6210236, 11.822525, 1325595, 726723.94, 1325641.3, 726760.78, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745783_4", "189_3821623.1.2.3", "941_6308959.1.2.3", 59712, 6,  0, 0, 7.6210236, 11.84056, 1325641.3, 726760.78, 1325904.7, 726968.81, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745833_1", "188_12229.3", "195_1470388.3", 59904, 2,  0, 0, 7.6210236, 0, 1307852.2, 708178.64, 1307773.4, 708390.04, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745837_2", "195_1475189.1", "941_6309124.1", 59968, 2,  0, 0, 7.6210236, 17.464447, 1332556.9, 743867.11, 1332358.9, 744098.31, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745844_4", "941_6314926.1.3", "195_1482060.1.3", 60032, 4,  0, 0, 7.6210236, 0, 1297528.8, 730796.39, 1297508.8, 731086.47, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745950_1", "188_4437.1", "204_667932.1", 60160, 2,  0, 0, 7.6210236, 0, 1306517.1, 711819.33, 1306522.3, 711801.25, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2745986_3", "941_6309105.2", "189_3742746.2", 60224, 2,  0, 0, 7.6210236, 16.792705, 1331140.1, 742294.95, 1331163.6, 742316.65, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2745986_4", "189_3742746.2", "941_6308931.2", 60288, 2,  0, 0, 7.6210236, 16.802462, 1331163.6, 742316.65, 1331293.1, 742440.25, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2746010_1", "188_4088.1.2.3", "941_3220103.1.2.3", 60352, 6,  0, 0, 7.6210236, 0, 1313238.7, 702797.06, 1313067.7, 702887.4, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746024_7", "941_6279366.1.2.3", "189_3738207.1.2.3", 60544, 6,  0, 0, 7.6210236, 13.185995, 1311146.6, 736377.53, 1311066.1, 736533.74, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2746024_8", "189_3738207.1.2.3", "941_6279384.1.2.3", 60736, 6,  0, 0, 7.6210236, 13.23956, 1311066.1, 736533.74, 1311060.8, 736544.15, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2746076_2", "189_2617331.2", "195_1477432.2", 60928, 2,  0, 0, 7.6210236, 0, 1299023.6, 726327.91, 1298760.6, 726388.21, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746076_4", "941_6315005.2", "189_2617331.2", 60992, 2,  0, 0, 7.6210236, 0, 1299229.2, 726291.02, 1299023.6, 726327.91, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746076_5", "941_8995248.2", "195_1477432.2", 61056, 2,  0, 0, 7.6210236, 0, 1298994.1, 726334.66, 1298760.6, 726388.21, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746084_1", "204_672137.2", "188_12299.2", 61120, 2,  0, 0, 7.6210236, 13.249083, 1311073, 736559.34, 1311091.8, 736579.23, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2746085_5", "195_1467621.1", "941_6279361.1", 61184, 2,  0, 0, 7.6210236, 11.099855, 1314172.5, 731632.74, 1314849.1, 732177.79, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2746085_6", "941_8996498.1", "941_6279361.1", 61248, 2,  0, 0, 7.6210236, 11.225128, 1314493.4, 731889.52, 1314849.1, 732177.79, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2746105_10", "189_3526603.1.2.3", "941_6309982.1.2.3", 61312, 6,  0, 0, 7.6210236, 0, 1304953, 734033.8, 1305113, 734236.4, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746105_12", "941_8995844.1.2.3", "189_3526603.1.2.3", 61504, 6,  0, 0, 7.6210236, 0, 1304925.4, 733994.05, 1304953, 734033.8, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746105_6", "941_6309982.1.2.3", "941_6309792.1.2.3", 61696, 6,  0, 0, 7.6210236, 0, 1305113, 734236.4, 1305245.9, 734404.64, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746105_7", "188_12104.1.2.3", "189_3526602.1.2.3", 61888, 6,  0, 0, 7.6210236, 0, 1304600.6, 733481.71, 1304836.1, 733862.71, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746105_9", "189_3526602.1.2.3", "189_3526603.1.2.3", 62080, 6,  0, 0, 7.6210236, 0, 1304836.1, 733862.71, 1304953, 734033.8, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746137_4", "189_3752199.2.3", "195_1470386.2.3", 62272, 4,  0, 0, 7.6210236, 0, 1307807.1, 706252.92, 1307758.3, 706238.72, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746137_5", "189_3752198.2.3", "189_3752199.2.3", 62400, 4,  0, 0, 7.6210236, 0, 1308050.9, 706323.85, 1307807.1, 706252.92, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746269_2", "941_6309036.3", "204_669104.3", 62528, 2,  0, 0, 7.6210236, 17.316166, 1330304.9, 743924.6, 1330292.4, 743937.25, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2746289_1", "204_669115.3", "195_1484540.3", 62592, 2,  0, 0, 7.6210236, 16.732842, 1331921.9, 742038.5, 1331767.2, 742098.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2746328_4", "204_667988.1", "189_3751820.1", 62656, 2,  0, 0, 7.6210236, 17.990055, 1334560.9, 745201.81, 1334634.9, 745120.61, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2746328_5", "189_3751820.1", "195_1470453.1", 62720, 2,  0, 0, 7.6210236, 18.023548, 1334634.9, 745120.61, 1334812, 744917.23, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2746328_6", "941_9001149.1", "189_3751820.1", 62784, 2,  0, 0, 7.6210236, 18.011755, 1334609.5, 745149.79, 1334634.9, 745120.61, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2746350_1", "188_4156.2", "204_676345.2", 62848, 2,  0, 0, 7.6210236, 0, 1303643.3, 729652.61, 1303628.6, 729647.73, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746354_5", "189_3738069.2", "195_1482141.2", 62912, 2,  0, 0, 7.6210236, 8.9257391, 1313640.3, 724361.09, 1313639.1, 724338.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2746354_7", "941_6295107.2", "189_3738069.2", 62976, 2,  0, 0, 7.6210236, 8.8593633, 1313652, 724578.54, 1313640.3, 724361.09, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2746359_1", "195_1496148.2", "195_1479714.2", 63040, 2,  0, 0, 7.6210236, 0, 1300683.7, 711345.98, 1300637.2, 711127.28, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746365_1", "188_12177.2", "204_674374.2", 63104, 2,  0, 0, 7.6210236, 0, 1310446.6, 703650.88, 1310438.2, 703646.06, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746376_3", "195_1489122.1.2.3", "941_6410188.1.2.3", 63168, 6,  0, 0, 7.6210236, 0, 1306382.4, 705440.97, 1306249, 705553.05, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746376_5", "941_6410188.1.2.3", "189_3821644.1.2.3", 63360, 6,  0, 0, 7.6210236, 0, 1306249, 705553.05, 1306159.4, 705634.62, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746376_6", "189_3821644.1.2.3", "195_1480522.1.2.3", 63552, 6,  0, 0, 7.6210236, 0, 1306159.4, 705634.62, 1306140.4, 705651.86, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746383_2", "204_670018.1", "189_3740006.1", 63744, 2,  0, 0, 7.6210236, 6.9569889, 1315901.3, 719686.27, 1315816.4, 719603.41, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2746383_3", "189_3740006.1", "195_1475143.1", 63808, 2,  0, 0, 7.6210236, 6.9931514, 1315816.4, 719603.41, 1315805.1, 719592.42, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2746398_2", "195_1475095.2", "189_3741220.2", 63872, 2,  0, 0, 7.6210236, 0, 1312723.9, 704169.39, 1312896.6, 704103.23, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746398_3", "189_3741220.2", "188_4127.2", 63936, 2,  0, 0, 7.6210236, 0, 1312896.6, 704103.23, 1313044.7, 704046.31, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746437_3", "204_670709.1", "195_1461233.1", 64000, 2,  0, 0, 7.6210236, 0, 1307860.2, 719977.24, 1307679, 720031.8, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2746512_4", "941_6315121.1", "941_6309885.1", 64064, 2,  0, 0, 7.6210236, 0, 1306398.3, 735751.03, 1306532.1, 735906.83, 16711935, 3, 0, 0, 0, 5, 16, 1
